Name,Drive,Manufacturer,KWH,NumberofSeats,KWH_without_kwh,Acceleration_wtihout_sec,TopSpeed_wtihout_kmperhour,Range_wtihout_km,Efficiency_wtihout_Whperkm,FastChargeSpeed_wtihout_KMperHour,PriceinGermany,PriceinUK
Opel Ampera-e ,Front Wheel Drive,Opel,       58 kWh ,5,58.0,7.3,150,335,173,210,42990.0,36541.5
Renault Kangoo Maxi ZE 33,Front Wheel Drive,Renault,       31 kWh ,5,31.0,22.4,130,160,194,0,0.0,31680.0
Nissan Leaf ,Front Wheel Drive,Nissan,       36 kWh ,5,36.0,7.9,144,220,164,230,29990.0,25995.0
Audi e-tron Sportback 55 quattro,All Wheel Drive,Audi,       86.5 kWh,5,86.5,5.7,200,375,231,600,0.0,79900.0
Porsche Taycan Turbo S,All Wheel Drive,Porsche,       83.7 kWh,4,83.7,2.8,260,390,215,860,186336.0,138830.0
Nissan e-NV200 Evalia ,Front Wheel Drive,Nissan,       36 kWh ,7,36.0,14.0,123,165,218,170,43433.0,30255.0
Volkswagen ID.3 Pure Performance,Rear Wheel Drive,Volkswagen,       45 kWh,5,45.0,8.9,160,275,164,260,31960.0,27120.0
BMW iX3 ,Rear Wheel Drive,BMW,       74 kWh,5,74.0,6.8,180,385,192,520,66300.0,58850.0
Nissan Leaf e+,Front Wheel Drive,Nissan,       56 kWh ,5,56.0,7.3,157,325,172,390,38350.0,30445.0
BMW i3 120 Ah,Rear Wheel Drive,BMW,       37.9 kWh,4,37.9,7.3,150,235,161,270,39000.0,31305.0
Mercedes EQA 250,Front Wheel Drive,Mercedes,       66.5 kWh,5,66.5,8.9,160,355,187,420,47541.0,43495.0
DS 3 Crossback E-Tense,Front Wheel Drive,DS,       45 kWh ,5,45.0,8.7,150,250,180,330,30040.0,31500.0
BMW i3s 120 Ah,Rear Wheel Drive,BMW,       37.9 kWh,4,37.9,6.9,160,230,165,260,42600.0,32305.0
Sono Sion ,Front Wheel Drive,Sono,       47 kWh ,5,47.0,9.0,140,260,181,310,25500.0,21675.0
Audi e-tron GT RS,All Wheel Drive,Audi,       85 kWh,4,85.0,3.3,250,405,210,810,138200.0,110950.0
Kia e-Soul 64 kWh,Front Wheel Drive,Kia,       64 kWh,5,64.0,7.9,167,370,173,350,0.0,37545.0
Renault Zoe ZE50 R110,Front Wheel Drive,Renault,       52 kWh,5,52.0,11.4,135,315,165,230,31990.0,26795.0
Hyundai IONIQ Electric,Front Wheel Drive,Hyundai,       38.3 kWh,5,38.3,9.7,165,250,153,220,35350.0,30550.0
Lightyear One ,All Wheel Drive,Lightyear,       60 kWh ,5,60.0,10.0,150,575,104,540,149000.0,126650.0
Tesla Roadster ,All Wheel Drive,Tesla,       200 kWh ,4,200.0,2.1,410,970,206,920,215000.0,189000.0
Peugeot e-208 ,Front Wheel Drive,Peugeot,       45 kWh ,5,45.0,8.1,150,275,164,370,30450.0,27225.0
Honda e ,Rear Wheel Drive,Honda,       28.5 kWh ,4,28.5,9.0,145,170,168,190,33850.0,27660.0
CUPRA Born 110 kW - 55 kWh,Rear Wheel Drive,CUPRA,       45 kWh,5,45.0,8.9,160,275,164,440,32700.0,28500.0
Audi Q4 e-tron 35,Rear Wheel Drive,Audi,       51.5 kWh,5,51.5,9.0,160,280,184,390,41900.0,40750.0
Tesla Model Y Long Range Dual Motor,All Wheel Drive,Tesla,       76 kWh ,7,76.0,5.1,217,450,169,750,59965.0,54000.0
Tesla Model Y Performance,All Wheel Drive,Tesla,       76 kWh ,7,76.0,3.7,241,430,177,720,66965.0,60000.0
Porsche Taycan 4 Cross Turismo,All Wheel Drive,Porsche,       83.7 kWh,4,83.7,5.1,220,405,207,850,93635.0,79340.0
Skoda Enyaq iV 50,Rear Wheel Drive,Skoda,       52 kWh,5,52.0,11.3,160,295,176,240,33800.0,28730.0
Volkswagen e-Up! ,Front Wheel Drive,Volkswagen,       32.3 kWh,4,32.3,11.9,130,205,158,170,0.0,0.0
SEAT Mii Electric ,Front Wheel Drive,SEAT,       32.3 kWh,4,32.3,12.3,130,205,158,170,24650.0,20952.5
Opel Corsa-e ,Front Wheel Drive,Opel,       45 kWh ,5,45.0,8.1,150,275,164,370,29000.0,27140.0
MG ZS EV,Front Wheel Drive,MG,       42.5 kWh ,5,42.5,8.2,140,220,193,260,31990.0,25995.0
Volkswagen ID.3 Pro,Rear Wheel Drive,Volkswagen,       58 kWh,5,58.0,9.6,160,350,166,440,34995.0,28420.0
Volkswagen ID.3 Pro S,Rear Wheel Drive,Volkswagen,       77 kWh,4,77.0,7.9,160,450,171,550,41995.0,38800.0
Hyundai Kona Electric 64 kWh,Front Wheel Drive,Hyundai,       64 kWh,5,64.0,7.9,167,395,162,370,41850.0,35572.5
Renault Zoe ZE50 R135,Front Wheel Drive,Renault,       52 kWh,5,52.0,9.5,140,310,168,230,33990.0,28795.0
Peugeot e-2008 SUV ,Front Wheel Drive,Peugeot,       45 kWh ,5,45.0,8.5,150,250,180,330,35450.0,30730.0
Audi e-tron 50 quattro,All Wheel Drive,Audi,       64.7 kWh,5,64.7,6.8,190,280,231,470,69100.0,60600.0
Porsche Taycan Turbo,All Wheel Drive,Porsche,       83.7 kWh,4,83.7,3.2,260,400,209,840,153016.0,115860.0
Smart EQ fortwo coupe,Rear Wheel Drive,Smart,       16.7 kWh ,2,16.7,11.6,130,100,167,0,18460.0,19200.0
Smart EQ fortwo cabrio,Rear Wheel Drive,Smart,       16.7 kWh ,2,16.7,11.9,130,95,176,0,21720.0,21620.0
Smart EQ forfour ,Rear Wheel Drive,Smart,       16.7 kWh ,4,16.7,12.7,130,95,176,0,19120.0,19795.0
Honda e Advance,Rear Wheel Drive,Honda,       28.5 kWh ,4,28.5,8.3,145,170,168,190,38000.0,30160.0
Byton M-Byte 72 kWh 2WD,Rear Wheel Drive,Byton,       72 kWh ,5,72.0,7.5,190,325,222,420,53500.0,50000.0
Byton M-Byte 95 kWh 4WD,All Wheel Drive,Byton,       95 kWh ,5,95.0,5.5,190,390,244,460,64000.0,60000.0
Renault Zoe ZE40 R110,Front Wheel Drive,Renault,       41 kWh,5,41.0,11.4,135,255,161,230,29990.0,25491.5
Porsche Taycan 4S,All Wheel Drive,Porsche,       71 kWh,4,71.0,4.0,250,375,189,750,106487.0,83580.0
Porsche Taycan 4S Plus,All Wheel Drive,Porsche,       83.7 kWh,4,83.7,4.0,250,435,192,910,113008.0,88193.0
Hyundai Kona Electric 39 kWh,Front Wheel Drive,Hyundai,       39.2 kWh,5,39.2,9.9,155,250,157,210,34850.0,29622.5
Mercedes EQV 300 Long,Front Wheel Drive,Mercedes,       90 kWh,7,90.0,12.1,160,320,281,280,71388.0,70665.0
Mazda MX-30 ,Front Wheel Drive,Mazda,       30 kWh ,5,30.0,9.7,140,170,176,180,34490.0,26045.0
Ford Mustang Mach-E SR RWD,Rear Wheel Drive,Ford,       68 kWh,5,68.0,6.9,180,345,197,380,46900.0,41330.0
Ford Mustang Mach-E ER RWD,Rear Wheel Drive,Ford,       88 kWh,5,88.0,7.0,180,440,200,430,54475.0,49980.0
Ford Mustang Mach-E SR AWD,All Wheel Drive,Ford,       68 kWh,5,68.0,6.3,180,330,206,360,54000.0,46650.0
Ford Mustang Mach-E ER AWD,All Wheel Drive,Ford,       88 kWh,5,88.0,5.8,180,420,210,410,62900.0,57030.0
Ford Mustang Mach-E GT,All Wheel Drive,Ford,       88 kWh,5,88.0,4.4,200,410,215,400,0.0,67225.0
Audi e-tron Sportback 50 quattro,All Wheel Drive,Audi,       64.7 kWh,5,64.7,6.8,190,295,219,490,71350.0,69100.0
Tesla Cybertruck Single Motor,Rear Wheel Drive,Tesla,       100 kWh ,7,100.0,7.0,180,390,256,740,45000.0,39000.0
Tesla Cybertruck Dual Motor,All Wheel Drive,Tesla,       120 kWh ,7,120.0,5.0,190,460,261,710,55000.0,48000.0
Tesla Cybertruck Tri Motor,All Wheel Drive,Tesla,       200 kWh ,7,200.0,3.0,210,750,267,710,75000.0,68000.0
Lexus UX 300e,Front Wheel Drive,Lexus,       50 kWh ,5,50.0,7.5,160,260,192,150,47550.0,43900.0
BMW i4 eDrive40,Rear Wheel Drive,BMW,       80.7 kWh,5,80.7,5.7,190,475,170,660,58300.0,51905.0
Audi e-tron 55 quattro,All Wheel Drive,Audi,       86.5 kWh,5,86.5,5.7,200,365,237,590,0.0,71500.0
Aiways U5 ,Front Wheel Drive,Aiways,       63 kWh ,5,63.0,7.5,150,335,188,350,35993.0,30594.05
Renault Twingo Electric,Rear Wheel Drive,Renault,       21.3 kWh,4,21.3,12.6,135,130,164,0,24790.0,21071.5
Audi e-tron S 55 quattro,All Wheel Drive,Audi,       86.5 kWh,5,86.5,4.5,210,320,270,510,93800.0,87000.0
Audi e-tron S Sportback 55 quattro,All Wheel Drive,Audi,       86.5 kWh,5,86.5,4.5,210,335,258,540,96050.0,88700.0
Volkswagen ID.4 1st,Rear Wheel Drive,Volkswagen,       77 kWh,5,77.0,8.5,160,410,188,500,0.0,40800.0
Byton M-Byte 95 kWh 2WD,Rear Wheel Drive,Byton,       95 kWh ,5,95.0,7.5,190,400,238,480,62000.0,57500.0
Fiat 500e Cabrio,Front Wheel Drive,Fiat,       37.3 kWh ,4,37.3,9.0,150,245,152,410,30560.0,26645.0
Opel Mokka-e ,Front Wheel Drive,Opel,       45 kWh ,5,45.0,8.5,150,255,176,340,34110.0,30540.0
Skoda Enyaq iV 60,Rear Wheel Drive,Skoda,       58 kWh,5,58.0,8.7,160,330,176,420,38850.0,31995.0
Skoda Enyaq iV 80,Rear Wheel Drive,Skoda,       77 kWh,5,77.0,8.6,160,420,183,510,43950.0,39350.0
Skoda Enyaq iV 80X,All Wheel Drive,Skoda,       77 kWh,5,77.0,6.9,160,405,190,500,47000.0,42000.0
Skoda Enyaq iV RS,All Wheel Drive,Skoda,       77 kWh,5,77.0,6.2,180,395,195,480,50000.0,45000.0
Fiat 500e Hatchback 42 kWh,Front Wheel Drive,Fiat,       37.3 kWh ,4,37.3,9.0,150,250,149,420,27560.0,23995.0
Citroen e-C4 ,Front Wheel Drive,Citroen,       45 kWh ,5,45.0,9.7,150,250,180,330,34640.0,30895.0
Jaguar I-Pace EV400,All Wheel Drive,Jaguar,       84.7 kWh,5,84.7,4.8,200,365,232,340,77300.0,65195.0
Kia e-Soul 64 kWh,Front Wheel Drive,Kia,       64 kWh,5,64.0,7.9,167,370,173,350,37790.0,32121.5
Kia e-Soul 39 kWh,Front Wheel Drive,Kia,       39.2 kWh,5,39.2,9.9,157,230,170,220,33990.0,28891.5
Audi Q4 Sportback e-tron 35,Rear Wheel Drive,Audi,       51.5 kWh,5,51.5,9.0,160,295,175,410,43900.0,42250.0
Nissan Ariya 63kWh,Front Wheel Drive,Nissan,       63 kWh,5,63.0,7.5,160,335,188,450,45000.0,40000.0
Nissan Ariya 87kWh,Front Wheel Drive,Nissan,       87 kWh,5,87.0,7.6,160,445,196,530,50000.0,45000.0
Nissan Ariya e-4ORCE 63kWh,All Wheel Drive,Nissan,       63 kWh,5,63.0,5.9,200,325,194,440,50000.0,45000.0
Nissan Ariya e-4ORCE 87kWh,All Wheel Drive,Nissan,       87 kWh,5,87.0,5.7,200,420,207,500,57500.0,52500.0
Nissan Ariya e-4ORCE 87kWh Performance,All Wheel Drive,Nissan,       87 kWh,5,87.0,5.1,200,385,226,460,65000.0,57500.0
Volkswagen ID.3 Pro Performance,Rear Wheel Drive,Volkswagen,       58 kWh,5,58.0,7.3,160,350,166,440,36495.0,29740.0
MG MG5 EV,Front Wheel Drive,MG,       48.8 kWh,5,48.8,7.7,185,295,165,340,0.0,25095.0
Volkswagen ID.4 Pro Performance,Rear Wheel Drive,Volkswagen,       77 kWh,5,77.0,8.5,160,410,188,500,44450.0,41570.0
Mercedes EQV 300 Extra-Long,Front Wheel Drive,Mercedes,       90 kWh,7,90.0,12.1,160,320,281,280,72281.0,61438.85
Lucid Air Grand Touring,All Wheel Drive,Lucid,       110 kWh ,5,110.0,3.2,270,660,167,1380,140000.0,125000.0
Lucid Air Touring,All Wheel Drive,Lucid,       85 kWh ,5,85.0,3.4,250,530,160,1390,95000.0,90000.0
Lucid Air Pure,Rear Wheel Drive,Lucid,       85 kWh ,5,85.0,4.2,200,540,157,1410,80000.0,70000.0
Dacia Spring Electric,Front Wheel Drive,Dacia,       26.8 kWh ,4,26.8,15.0,125,170,158,120,20490.0,17416.5
Tesla Model 3 Standard Range Plus LFP,Rear Wheel Drive,Tesla,       51 kWh ,5,51.0,5.6,225,340,150,570,43560.0,40990.0
Tesla Model 3 Long Range Dual Motor,All Wheel Drive,Tesla,       70 kWh ,5,70.0,4.4,233,455,154,570,0.0,48490.0
Tesla Model 3 Performance,All Wheel Drive,Tesla,       76 kWh ,5,76.0,3.3,261,470,162,790,58560.0,59990.0
Fiat 500e Hatchback 24 kWh,Front Wheel Drive,Fiat,       23.8 kWh ,4,23.8,9.5,135,165,144,260,23560.0,20495.0
Fiat 500e 3+1,Front Wheel Drive,Fiat,       37.3 kWh ,4,37.3,9.0,150,245,152,410,29560.0,25126.0
Mercedes EQC 400 4MATIC,All Wheel Drive,Mercedes,       80 kWh,5,80.0,5.1,180,370,216,440,66069.0,65720.0
Kia e-Niro 64 kWh,Front Wheel Drive,Kia,       64 kWh,5,64.0,7.8,167,370,173,350,39090.0,32445.0
Kia e-Niro 39 kWh,Front Wheel Drive,Kia,       39.2 kWh,5,39.2,9.8,155,235,167,230,35290.0,30345.0
Citroen e-SpaceTourer XS 50 kWh,Front Wheel Drive,Citroen,       45 kWh ,7,45.0,12.1,130,185,243,250,50880.0,43248.0
Citroen e-SpaceTourer M 50 kWh,Front Wheel Drive,Citroen,       45 kWh ,7,45.0,12.1,130,185,243,250,51440.0,31995.0
Citroen e-SpaceTourer XL 50 kWh,Front Wheel Drive,Citroen,       45 kWh ,7,45.0,12.1,130,180,250,240,52230.0,44395.5
Citroen e-SpaceTourer M 75 kWh,Front Wheel Drive,Citroen,       68 kWh ,7,68.0,13.3,130,270,252,290,57440.0,48824.0
Citroen e-SpaceTourer XL 75 kWh,Front Wheel Drive,Citroen,       68 kWh ,7,68.0,13.3,130,270,252,290,58230.0,49495.5
Opel Zafira-e Life S 50 kWh,Front Wheel Drive,Opel,       45 kWh ,7,45.0,12.1,130,185,243,250,56700.0,48195.0
Opel Zafira-e Life M 50 kWh,Front Wheel Drive,Opel,       45 kWh ,7,45.0,12.1,130,185,243,250,53800.0,45730.0
Opel Zafira-e Life L 50 kWh,Front Wheel Drive,Opel,       45 kWh ,7,45.0,12.1,130,180,250,240,54625.0,49465.0
Opel Zafira-e Life M 75 kWh,Front Wheel Drive,Opel,       68 kWh ,7,68.0,13.3,130,270,252,290,59800.0,50830.0
Opel Zafira-e Life L 75 kWh,Front Wheel Drive,Opel,       68 kWh ,7,68.0,13.3,130,270,252,290,60625.0,51531.25
Peugeot e-Traveller Compact 50 kWh,Front Wheel Drive,Peugeot,       45 kWh ,7,45.0,12.1,130,185,243,250,50880.0,43248.0
Peugeot e-Traveller Standard 50 kWh,Front Wheel Drive,Peugeot,       45 kWh ,7,45.0,13.1,130,185,243,250,55900.0,49065.0
Peugeot e-Traveller Long 50 kWh,Front Wheel Drive,Peugeot,       45 kWh ,7,45.0,13.1,130,185,243,250,56690.0,49905.0
Peugeot e-Traveller Standard 75 kWh,Front Wheel Drive,Peugeot,       68 kWh ,7,68.0,13.3,130,270,252,290,57440.0,48824.0
Peugeot e-Traveller Long 75 kWh,Front Wheel Drive,Peugeot,       68 kWh ,7,68.0,13.3,130,270,252,290,58230.0,49495.5
Audi e-tron 55 quattro,All Wheel Drive,Audi,       86.5 kWh,5,86.5,5.7,200,365,237,590,81500.0,69275.0
Audi e-tron Sportback 55 quattro,All Wheel Drive,Audi,       86.5 kWh,5,86.5,5.7,200,375,231,600,83750.0,71187.5
Seres 3 ,Front Wheel Drive,Seres,       52 kWh ,5,52.0,8.9,155,270,193,390,0.0,0.0
Hyundai IONIQ 5 Project 45,All Wheel Drive,Hyundai,       72.6 kWh ,5,72.6,5.2,185,370,196,860,59550.0,48000.0
Porsche Taycan ,Rear Wheel Drive,Porsche,       71 kWh,4,71.0,5.4,230,395,180,790,83520.0,70690.0
Porsche Taycan Plus,Rear Wheel Drive,Porsche,       83.7 kWh,4,83.7,5.4,230,460,182,960,89244.0,74739.0
Tesla Model S Long Range,All Wheel Drive,Tesla,       90 kWh ,5,90.0,3.2,250,555,162,830,86990.0,83980.0
Tesla Model S Plaid,All Wheel Drive,Tesla,       90 kWh ,5,90.0,2.1,322,535,168,800,126990.0,118980.0
Tesla Model X Long Range,All Wheel Drive,Tesla,       90 kWh ,7,90.0,3.9,250,475,189,710,95990.0,90980.0
Tesla Model X Plaid,All Wheel Drive,Tesla,       90 kWh ,7,90.0,2.6,262,455,198,680,116990.0,110980.0
Mini Cooper SE ,Front Wheel Drive,Mini,       28.9 kWh,4,28.9,7.3,150,185,156,260,32500.0,26000.0
JAC iEV7s ,Front Wheel Drive,JAC,       39 kWh,5,39.0,12.0,132,225,173,160,0.0,0.0
Volkswagen ID.4 Pure Performance,Rear Wheel Drive,Volkswagen,       52 kWh,5,52.0,9.0,160,285,182,410,38450.0,36030.0
Audi e-tron GT quattro,All Wheel Drive,Audi,       85 kWh,4,85.0,4.1,245,420,202,840,99800.0,79900.0
Volvo C40 Recharge,All Wheel Drive,Volvo,       75 kWh,5,75.0,4.7,180,340,221,440,62050.0,57400.0
Hyundai Kona Electric 39 kWh,Front Wheel Drive,Hyundai,       39.2 kWh,5,39.2,9.9,155,250,157,210,35650.0,27950.0
Hyundai Kona Electric 64 kWh,Front Wheel Drive,Hyundai,       64 kWh,5,64.0,7.9,167,395,162,370,41850.0,32550.0
Porsche Taycan 4S Cross Turismo,All Wheel Drive,Porsche,       83.7 kWh,4,83.7,4.1,240,405,207,850,111842.0,87820.0
Porsche Taycan Turbo Cross Turismo,All Wheel Drive,Porsche,       83.7 kWh,4,83.7,3.3,250,385,217,800,154444.0,116950.0
Porsche Taycan Turbo S Cross Turismo,All Wheel Drive,Porsche,       83.7 kWh,4,83.7,2.9,250,380,220,790,187746.0,139910.0
Kia EV6 GT,All Wheel Drive,Kia,       77.4 kWh ,5,77.4,3.5,260,395,196,920,65990.0,58295.0
BMW iX xDrive40,All Wheel Drive,BMW,       71 kWh,5,71.0,6.1,200,350,203,470,77300.0,69905.0
BMW iX xDrive50,All Wheel Drive,BMW,       105.2 kWh,5,105.2,4.6,200,505,208,620,98000.0,91905.0
MG MG5 Electric,Front Wheel Drive,MG,       57 kWh ,5,57.0,8.3,180,340,168,440,35000.0,29750.0
MG Marvel R Performance,All Wheel Drive,MG,       65 kWh ,5,65.0,4.9,200,330,197,380,50000.0,42500.0
Hyundai IONIQ 5 Standard Range 2WD,Rear Wheel Drive,Hyundai,       58 kWh ,5,58.0,8.5,185,310,187,720,41900.0,36995.0
Hyundai IONIQ 5 Standard Range AWD,All Wheel Drive,Hyundai,       58 kWh ,5,58.0,6.1,185,305,190,710,45700.0,38845.0
Hyundai IONIQ 5 Long Range 2WD,Rear Wheel Drive,Hyundai,       72.6 kWh ,5,72.6,7.4,185,385,189,890,45100.0,41945.0
Hyundai IONIQ 5 Long Range AWD,All Wheel Drive,Hyundai,       72.6 kWh ,5,72.6,5.2,185,375,194,870,48900.0,45145.0
Kia EV6 Standard Range 2WD,Rear Wheel Drive,Kia,       58 kWh ,5,58.0,8.5,185,320,181,740,44990.0,40985.0
Kia EV6 Long Range 2WD,Rear Wheel Drive,Kia,       77.4 kWh ,5,77.4,7.5,185,420,184,980,54990.0,48000.0
Kia EV6 Long Range AWD,All Wheel Drive,Kia,       77.4 kWh ,5,77.4,5.4,185,410,189,950,56000.0,52000.0
Mercedes EQS 450+,Rear Wheel Drive,Mercedes,       107.8 kWh,5,107.8,6.2,210,640,168,840,106374.0,95000.0
Mercedes EQS 580 4MATIC,All Wheel Drive,Mercedes,       107.8 kWh,5,107.8,4.3,210,610,177,800,135529.0,115000.0
Tesla Model 3 Standard Range Plus,Rear Wheel Drive,Tesla,       50 kWh ,5,50.0,5.6,225,340,147,680,43560.0,40990.0
Polestar 2 Standard Range Single Motor,Front Wheel Drive,Polestar,       61 kWh ,5,61.0,7.4,160,350,174,450,46500.0,39900.0
Polestar 2 Long Range Single Motor,Front Wheel Drive,Polestar,       75 kWh ,5,75.0,7.4,160,425,176,550,49500.0,42900.0
Polestar 2 Long Range Dual Motor,All Wheel Drive,Polestar,       75 kWh ,5,75.0,4.7,205,395,190,510,52500.0,45900.0
Volkswagen ID.4 Pure,Rear Wheel Drive,Volkswagen,       52 kWh,5,52.0,10.9,160,285,182,410,36950.0,32150.0
Audi Q4 e-tron 40,Rear Wheel Drive,Audi,       76.6 kWh,5,76.6,8.5,160,405,189,500,47500.0,44990.0
Audi Q4 e-tron 50 quattro,All Wheel Drive,Audi,       76.6 kWh,5,76.6,6.2,180,385,199,470,53600.0,51370.0
Audi Q4 Sportback e-tron 50 quattro,All Wheel Drive,Audi,       76.6 kWh,5,76.6,6.2,180,400,192,490,55600.0,52870.0
Mercedes EQB 350 4MATIC,All Wheel Drive,Mercedes,       66.5 kWh,7,66.5,6.5,160,340,196,400,60000.0,50000.0
Volkswagen ID.4 GTX,All Wheel Drive,Volkswagen,       77 kWh,5,77.0,6.2,180,400,193,490,50415.0,55540.0
Mercedes EQA 300 4MATIC,All Wheel Drive,Mercedes,       66.5 kWh,5,66.5,7.7,160,350,190,420,53538.0,45507.299999999996
Mercedes EQA 350 4MATIC,All Wheel Drive,Mercedes,       66.5 kWh,5,66.5,6.0,160,350,190,420,56216.0,47783.6
Toyota PROACE Verso M 50 kWh,Front Wheel Drive,Toyota,       45 kWh ,7,45.0,12.1,130,185,243,250,58530.0,49750.5
Toyota PROACE Verso L 50 kWh,Front Wheel Drive,Toyota,       45 kWh ,7,45.0,12.1,130,180,250,240,59385.0,50477.25
Toyota PROACE Verso M 75 kWh,Front Wheel Drive,Toyota,       68 kWh ,7,68.0,13.1,130,270,252,290,64530.0,54850.5
Toyota PROACE Verso L 75 kWh,Front Wheel Drive,Toyota,       68 kWh ,7,68.0,13.1,130,270,252,290,65385.0,55577.25
CUPRA Born 150 kW - 62 kWh,Rear Wheel Drive,CUPRA,       58 kWh,5,58.0,7.3,160,350,166,440,36770.0,30500.0
CUPRA Born 170 kW - 62 kWh,Rear Wheel Drive,CUPRA,       58 kWh,5,58.0,6.6,160,345,168,430,39000.0,31500.0
CUPRA Born 170 kW - 82 kWh,Rear Wheel Drive,CUPRA,       77 kWh,5,77.0,7.0,160,450,171,550,43000.0,42000.0
BMW i4 M50,All Wheel Drive,BMW,       80.7 kWh,5,80.7,3.9,225,450,179,630,69900.0,63905.0
Volvo XC40 Recharge Twin Pure Electric,All Wheel Drive,Volvo,       75 kWh,5,75.0,4.9,180,340,221,440,59250.0,49950.0
Renault Megane E-Tech Electric,Front Wheel Drive,Renault,       60 kWh ,5,60.0,8.0,160,335,179,480,38000.0,32500.0
Peugeot e-Rifter Standard 50 kWh,Front Wheel Drive,Peugeot,       45 kWh ,7,45.0,11.7,135,200,225,270,37590.0,30375.0
Peugeot e-Rifter Long 50 kWh,Front Wheel Drive,Peugeot,       45 kWh ,7,45.0,11.7,135,195,231,260,42590.0,32455.0
MG Marvel R ,Rear Wheel Drive,MG,       65 kWh ,5,65.0,7.9,200,340,191,390,40000.0,34000.0
Tesla Model 3 Long Range Dual Motor,All Wheel Drive,Tesla,       76 kWh ,5,76.0,4.4,233,490,155,820,53560.0,45526.0
MG MG5 EV Long Range,Front Wheel Drive,MG,       57 kWh ,5,57.0,7.7,185,340,168,340,0.0,26495.0
Audi Q4 e-tron 45 quattro,All Wheel Drive,Audi,       76.6 kWh,5,76.6,6.9,180,385,199,470,50900.0,43265.0
Audi Q4 Sportback e-tron 40,Rear Wheel Drive,Audi,       76.6 kWh,5,76.6,8.5,160,425,180,520,49500.0,42075.0
